Area,Bedrooms,Bathrooms,Garage,YearBuilt,Location,Price
205100,1,2,1,1998,Abuja,200000000
205200,4,1,1,2009,Jigawa,200000000
205300,2,2,0,2005,Abuja,200000000
205400,2,1,0,2001,Kano,200000000
205500,5,1,0,2010,Lagos,200000000
205600,5,3,1,2008,Abuja,200000000
205700,2,3,0,2000,Kaduna,200000000
205800,2,1,1,2019,Jigawa,200000000
205900,3,1,1,2007,Kano,200000000
206000,3,2,1,2000,Kaduna,200000000
206100,3,2,1,2006,Kaduna,200000000
206200,3,2,1,2005,Abuja,200000000
206300,4,2,0,2001,Kano,200000000
206400,1,2,0,2018,Lagos,200000000
206500,2,1,1,2009,Kano,200000000
206600,2,1,1,2013,Kano,200000000
206700,5,1,0,2014,Jigawa,200000000
206800,4,3,1,1996,Lagos,200000000
206900,5,2,1,2020,Kano,200000000
207000,2,3,0,2013,Lagos,200000000
207100,5,1,0,2021,Lagos,200000000
207200,5,3,0,2023,Jigawa,200000000
207300,4,3,0,2011,Jigawa,200000000
207400,3,2,0,2014,Jigawa,200000000
207500,3,2,1,2011,Lagos,200000000
207600,1,2,1,2004,Jigawa,200000000
207700,1,1,1,2001,Lagos,200000000
207800,3,1,1,2005,Lagos,200000000
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
